A023,GIDDINGS & LEWIS,A08
P109,Enerpac Cylinder 90T,Service
P110,GOULD Voetpomp,Service
P111,SKF Voetpomp + Cylinder,Service
P112,Betex Voetpomp,Service
P113,ENERPAC Pomp + cilinder P55,Service
P114,Enerpac pomp + cylinder P159,Service
P115,Enerpac pomp + cylinder P159,Service
P116,Cylinder 80T,Service
P117,Cylinder 100T,Service
P118,Fag Cylinder 10T,Service
P119,Fag Cylinder 10T,Service
P120,Fag Cylinder 10T,Service
P121,Fag Cylinder 10T,Service
P122,Lukas Cylinder 20T,Service
P123,Enerpac Cylinder 10T,Service
P124,Enerpac Cylinder 15T,Service
P125,Cylinder 10T,Service
P126,Enerpac Cylinder 15T,Service
P127,Cylinder 10T,Service
P128,Betex Cylinder 100T,Service
P129,Enerpac Cylinder 15T,Service
P130,Enerpac Cylinder 15T,Service
P131,HOLMATO  Drukcilinder,Service
P132,Enerpac Cylinder 10T,Service
P133,Enerpac Cylinder 30T,Service
P134,Enerpac Cylinder 15T,Service
P135,Enerpac pomp + cylinder P159,Service
P136,Enerpac pomp,Service
P137,Lukas Cylinder 250kN,Service
P138,Lukas Cylinder 50T,Service
P139,Enerpac Cylinder,Service
P140,Holmatro Cylinder,Service
P141,Holmatro Cylinder,Service
P142,Holmatro Cylinder,Service
P143,Holmatro Cylinder,Service
P144,Holmatro Cylinder,Service
P145,Holmatro Cylinder,Service
P146,Holmatro Cylinder,Service
P147,Holmatro Cylinder,Service
P148,Enerpac pomp + cylinder P55,Service
P149,Enerpac Cylinder 30T,Service
P150,Enerpac Cylinder 5T,Service
P151,Enerpac Cylinder 15T,Service
P152,Enerpac Cylinder 15T,Service
P153,Enerpac Cylinder 15T,Service
P154,Enerpac Cylinder,Service
P155,Enerpac Cylinder,Service
P156,Fag Cylinder 10T,Service
P157,Fag Cylinder 16T,Service
P158,Fag Cylinder 10T,Service
P159,Ridgid waterdrukpomp 50 bar,Service
P160,Power Team,Service
P161,Holmatro hydraulische pomp,Service
P162,Hydraulikaggregat,Service
P163,Enerpac pomp,OHD
P164,Power Team Hydraulische cilinder 55T,Service
P165,Enerpac  Drukcilinder,Service
P166,Enerpac Cylinder 10T,Service
Q001,Verlichting,
Q002,Airco-Verwarming,
Q003,Sanitair,
Q004,Gebouw,
Q005,Meubilair,
Q006,Perslucht,
Q007,Riolering,
Q008,Voeding & Drank,
Q100,Diverse,
R004,CHURCHILL,D04
R010,SCHAUDT,F17
R013,KARSTENS,F01
R013-a,KOELINSTALLATIE - HYFRA,F01
R014,KARSTENS                                      ,F15
R014-a,KOELINSTALLATIE HYFRA ,F15
R020,GLAUCHAU (1986),F15
R024,GLAUCHAU,F12
R026,KEHREN                        (I202),F21
R026-a,KOELINSTALLATIE HYFRA ,F21
R026-b,KOELINSTALLATIE HYFRA ,F21
R050,GLEASON PFAUTER,F26
R050-a,KOELINSTALLATIE - HOFFMANN,F26
R052,GLEASON PFAUTER,F22
R052-a,KOELINSTALLATIE - HOFFMANN,F22
R054,GLEASON PFAUTER,F05
R054-a,KOELINSTALLATIE - HOFFMANN,F05
R055,GLEASON PFAUTER,X02
R055-a,KOELINSTALLATIE - HOFFMANN,X02
R065,OERLIKON-MAAG,F27
R065-a,KOELINSTALLATIE,F27
R066,GLEASON PFAUTER,F32
R068,GLEASON PFAUTER,F22
R068-a,KOELINSTALLATIE - HOFFMANN,F22
R073,DISCUS,B18
R076,DELTA,A35
R077,DELTA,B18
R078,TOS,A54
R079,ELB,B19
R080,DAVIS THOMPSON (Rotomatic)           (I246),G14
R081,PICCO                          (I241),G11
R082,PICCO                         (I238),F06
R083,GRATOMAT ontbraammachine,G32
R086,GRATOMAT RAUSCH,G36
R087,PICCO  (Amber)             (I218),G49
R088,PICCO                          (I225),G13
R089,PICCO                          (I239),G26
R090,ELB,A43
R091,PICCO,G38
R093,HENNINGER  Centreerslijpmachine,G17
R095,HENNINGER  Centreerslijpmachine,G16
S019,FRÖMAG,X02
S020,FRÖMAG,F00
S021,FRÖMAG,F00
S022,FRÖMAG,A54
S024,FRÖMAG,A54
S026,FRÖMAG,G22
S027,FRÖMAG,G14
T002,DIV installatie,E10
T013,AICHELIN Ontlaatoven,E06
T014,AICHELIN Oven,E04
T015,AICHELIN Oven (gas),E03
T017,IVA Carboneeroven,E03
T019,IVA Ontlaatoven,E06
T020,HERING Oliebad (elektrisch),E03
T021,AICHELIN Carboneeroven (Omgebouwd door Hansen),E02
T022,IVA Oven,E02
T024,IVA Oven,E02
T025,OLIEBAD (elektrisch),E05
T026,IVA Oven,E06
T027,IVA Oven,E06
T028,Oven IVA,E07
T029,SERTT Endogasgenerator,E17
T030,Ventilator rookafzuiging,E02
T031,IVA Oven,E06
T032,CIEFFE FORNI Oliebad (elektrisch),E04
T051,Oven FORNAX (elektrisch),A53
T052,Oven FORNAX,E01
T100,WIZCON Supervisiesysteem,E10
TH002,Stookplaats sociaal complex,C03
TH003,THERMOBLOC WANSON GAS         MTP150,A42
TH004,Saint Roch Couvin,
TH005,Saint Roch Couvin,
TH006,GASLUCHTVERHITTER MARK,C01
TH007,GASLUCHTVERHITTER MARK   - TBD -,D02
TH008,THERMOBLOC MARK FOHN,A51
TH009,GASLUCHTVERHITTER MARK,C01
TH012,Gasluchtverhitter Mark,A10
TH014,MARK luchtverhitter,E09
TH016,Thermobloc Wolf GAS,D12
TH017,Gasluchtverhitter Mark,D09
TH019,MARK luchtverhitter,E16
TH023,THERMOBLOC WANSON,A39
TH025,MARK luchtverhitter,F12
TH026,THERMOBLOC WANSON GAS,G00
TH027,THERMOBLOC WANSON GAS,G52
TH030,THERMOBLOC Mark Fohn - gas,G40
TH031,Klimatisatie Kalibratie RT 'ORCON',F11
TH032,THERMOBLOC WANSON,A13
TH033,WARMELUCHTGORDIJN MAG,C01
TH040,HITACHI Airco Winner Controlelokaal oven,E13
TH041,Luchtverhitter Wanson - gas -,A20
TH042,Luchtverhitter Wanson - gas -,A17
TH045,Gasluchtverhitter Mark,D07
TH046,Gasluchtverhitter Mark,D01
TH047,Gasluchtverhitter Mark,X01
TH048,Gasluchtverhitter Mark,D11
TH049,Gasluchtverhitter Mark,A07
TH050,Gasluchtverhitter Mark,A08
TH051,Gasluchtverhitter Mark,A09
TH053,Klimatisatie Meetlokaal RT                     (2 compressoren),F30
TH054,Klimatisatie kantoor Sales & UPS lokaal,B16
TH055,Klimatisatie kantoor Directie,B16
TH056,Klimatisatie Sales,B16
TH057,Klimatisatie IT & Leonardo zaal,A03
TH058,Airco portier,
TH059,Klimatisatie magazijn IT,A03
TH060,MARK,D15
TH061,MARK,D02
TH062,MARK,G49
TH063,MARK,G51
TH064,MARK,G53
TH065,MARK luchtverhitter,F07
TH066,MARK luchtverhitter,F26
TH067,MARK,F39
TH068,MARK,X02
TH069,Chiller Serverroom,A03
TH070,Renovatie stookplaats receptie (ABATI),B16
TH071,Chiller Serverroom (vloer deel 1),A03
TH072,Chiller Serverroom (vloer deel 1),A03
TH073,Chiller Serverroom (vloer deel 2),A03
TH074,Ventilatieunit planafdruk (Renovent),A04
TH075,Klimatisatie meetlokaal CD,A29
TH076,MARK luchtverhitter,A56
TH077,MARK luchtverhitter,B02
TH078,MARK luchtverhitter,A50
TH079,MARK luchtverhitter,B31
TH080,MARK luchtverhitter,B32
TH081,MARK luchtverhitter,B34
TH082,MARK luchtverhitter,B14
TH083,MARK luchtverhitter,B13
TH084,MARK luchtverhitter,B11
TH085,MARK luchtverhitter,B03
TH086,MARK luchtverhitter,B17
TH087,Verwarming hal Services (Log Hub Zuid),G54 - G58
TH090,Klimatisatie OHD & Service & CD,D01
TH091,Koelcel R&D,D14
TH092,Koelinstallatie noodglasvezel room,B33
TH093,Zanotti koelinstallatie,
UA001,ATLAS COPCO LMS 11            (Slagm.sl.),
UA002,ATLAS COPCO LMS 11            (Slagm.sl.),
UA003,ATLAS COPCO LMS 11            (Slagm.sl.),
UA004,ATLAS COPCO LMS 11            (Slagm.sl.),
UA005,ATLAS COPCO LMS 11            (Slagm.sl.),
UA006,ATLAS COPCO LMS 11            (Slagm.sl.),
UA007,ATLAS COPCO LMS 31            (Slagm.sl.),
UA008,ATLAS COPCO LMS 31            (Slagm.sl.),
UA009,ATLAS COPCO LMS 31            (Slagm.sl.),
UA010,ATLAS COPCO LMS 31            (Slagm.sl.),
UA011,DEPRAG AMBERG RGS10           (Slagm.sl.),
UA012,DEPRAG AMBERG RGS10           (Slagm.sl.),
UA013,KELLER 18A4 (Slagm.sl.),
UA014,KELLER 18A4 (Slagm.sl.),
UA015,KELLER 18A6 (Slagm.sl.),
UA016,POKORNY SA14 (Slagm.sl.),A..
UA017,POKORNY SA24 (Slagm.sl.),
UA018,POKORNY SA24 (Slagm.sl.),
UA019,POKORNY SA24 (Slagm.sl.),
UA020,POWER VANE CP (Slagm.sl.),
UA021,POWER VANE CP (Slagm.sl.),
UA022,POWER VANE CP (Slagm.sl.),
UA023,POWER VANE CP (Slagm.sl.),
UA024,POWER VANE CP (Slagm.sl.),
UA025,POWER VANE CP (Slagm.sl.),
UA026,YOKOTA (Slagm.sl.),
UA027,Luchtboormachine Demag B6,
UA028,YOKOTA (Slagm.sl.) YES 002,
UA029,YOKOTA (Slagm.sl.) YES 01,
UA030,YOKOTA (Slagm.sl.) YES 01,
UA031,POWER VANE CP (Slagm.sl.),
UA032,POWER VANE CP (Slagm.sl.),
UA033,KELLER 18A4 (slagm.sl.),
UA035,CHICAGO PNEUMATIC CP344ORS    (Slagm.sl.),
UA036,YOKOTA YES 01 (Slagm. Sl.),
UA037,YOKOTA YES 01 (Slagm.sl.),
UA038,CHAMPION (Slijpm.),
UA039,INTERNATIONAL AIR BOXER       (Stapling mach.),
UA040,TORNADE T6 (Boutenpistool),
UA043,LUCHTSLIJPMACHINE,
UA044,LUCHTSLIJPMACHINE (Pokorny),
UA045,LUCHTBOORMACHINE (Pokorny),
UA046,YOKOTA YES 02 (Slagm.sl.),
UA047,AEROSMITHHAMMER (Type 2027),
UA048,AEROSMITHHAMMER (Type 3856),
UA049,LUCHTSLIJPMACHINE (Type M40B),
UA050,LUCHTBOORMACHINE  Demag  wordt vervangen UA712,
UA051,LUCHTBOORMACHINE (Type B837P) Demag,
UA052,SLAGMOERSLEUTEL CP            (Type CP 3440-RS),
UA053,SLAGMOERSLEUTEL CP            (Type CP 3440-RS),
UA054,SLAGMOERSLEUTEL CP            (Type CP 3440-RS),
UA055,SLAGMOERSLEUTEL ARO           (Type 8103PC1),
UA056,SLAGMOERSLEUTEL CP            (Type CP3440RS),
UA057,LUCHTBOORMACHINE POKORNY      (Type B10-32P),A..
UA058,LUCHTBOORMACHINE POKORNY,
UA059,MOERAANZETTER CP              (Type CP 3440-RS),
UA060,SLAGMOERSLEUTEL CP            (Type 3440-RS),A..
UA061,LUCHTSLIJPMACHINE ARO         (Type 7199),
UA062,Pneum. naaldenpistool Von Arx NP 34,
UA063,Haakse slijpmach Metabo       type EW7115S,
UA064,LUCHTSLIJPMACHINE POKORNY     (Type F2Z),
UA065,NAGELPISTOOL BOSTICH          (Model N16),
UA066,NAGELPISTOOL BOSTICH          (Model N III.719.1-427 CT),
UA067,Pneum naaldenpistool Von Arx  type 3B,
UA068,Pneum. naaldenpistool Von Arx 3 B,
UA069,LUCHTSLIJPMACHINE ARO         (Type 7199),
UA070,SLAGMOERSLEUTEL CP            (Type 3440-RS),
UA071,ELEKTR.SLIJPMOLEN MALTE MANSAR (Type M61/60 - Elite 1500),
UA072,ELEKTR.SLIJPMOLEN MALTE MANSAR (Type M61/60 - Elite 1500),
UA073,LUCHTBOORMACHINE DEMAG        (Type B8-37P),
UA074,LUCHTSLIJPMACHINE ARO         (Type 7199),
UA075,LUCHTBOORMACHINE I.R.,
UA076,AIR Scribe - CP (Type CP61-1),
UA077,SLAGMOERSLEUTEL ARO           (Type 8540-APC1),
UA078,LUCHTSLIJPMACHINE ARO         (Type 7199),
UA079,Bandautomaat CM Cyclop Barle  Wanner,
UA080,LUCHTSLIJPMACHINE ARO         (Type 7199),
UA081,LUCHTSLIJPMACHINE ARO         (Type 8477),
UA082,Elekt. boormachine AEG,
UA084,Slagmoersleutel CP - type     344ORS-RP,
UA085,Luchtslijpmachine ARO         (type 7199),
UA086,Luchtslijpmachine ARO         (type 7941D),
UA087,Elektr. slijpmach. WOLF       type 4234,
UA088,LUCHTSLIJPMACHINE ARO    vvd UA709,
UA089,Sloophamer Atlas Copco        Tex 30,
UA090,Moeraanzetter Demag A70,
UA091,Handboormachine Metabo        750010/2S Automatic,
UA092,Luchtslijpmachine ARO         (type 7840D),
UA093,Vlakschuurmachine WOLF,
UA094,Beitelhamer Broomwade         Type L500C,
UA095,Slijpmachine Bosch            0.601.202.008,A..
UA096,Klopboormachine Metabo        750116/2,
UA097,Luchtslijpmachine Rockwell    180840,
UA098,Elektr.boormach. Metabo       75011C/25-Automatic,
UA099,CP 3X,
UA100,"Pneum.ratelsl.Gardner-Denver  type TS312C/17-6096-32-1/2""",
UA101,Nailer Pasiode type SK312,
UA102,Luchtslijpmachine ARO 8477A,
UA103,Luchtslijpmachine Outiperret  type OPM 10,
UA104,Luchtboormachine CP.985-2200,
UA105,Moeraanzetter CP960-RSR,
UA106,Luchtslijpmachine ARO 8477A,
UA107,Luchtslijpmachine ARO 8477A,
UA108,Elektr.boormach. METABO       750010/2S,
UA109,Pneum.moeraanzetter CP        3440RSR,
UA110,Pneum. moeraanzetter CP       3440RSR,
UA111,Elektr. slijpmach. WOLF       4586 Gimderette B,A..
UA112,Luchtfreesmach. Atlas Copco   LSR33 S150,
UA113,Elektr. slijpmach. AEG        WS330,
UA114,Luchtboormachine CP           3075.01.100,
UA115,Luchtslijpmachine CP          3317 LASCAD,
UA116,Pneum. moeraanzetter CP       3440RSR,
UA118,HAAKSE SLIJPMACHINE METABO,
UA119,LUCHTSLIJPMACHINE CP          P400CL,
UA120,Pneum.slijpmach.Atlas Copco   LSS84.S060,
UA121,Luchtboormachine CP           3075-0-750,
UA122,Luchtboormachine DEMAG        B6-42P,Service
UA123,Luchtboormachine DEMAG        B6-42P,
UA124,Pneum. moeraanzetter CP       3440 SABAR,
UA125,Luchtslijpmachine Rockwell    18G-810,
UA126,Nietjesmach. ATRO mod. 4000,
UA127,Haakse slijpmach. Metabo      type 4316S,A..
UA128,Elektr. boormach. Metabo      type 0176/2S Metabomatic,
UA129,Luchtslijpmach. ARO type 7199A,
UA130,Haakse slijpmach. Metabo      W23230,
UA131,Haakse slijpmachine Metabo,
UA132,Bandschuurmach. Metabo 6100,
UA133,Pneum. beitelhamer            Broomwade LSOOG,
UA134,Decoupeerzaag Metabo          4330 Metabomatic,
UA135,Luchtslijpmach.ARO 8477-A1,
UA136,Haakse slijpmach. Metabo      61268S-automatic,
UA137,Luchtboormach.DEMAG B6-42P,
UA138,Luchthamer KRUPP typ 211/212,
UA139,LUCHTBOORMACHINE ATLAS COPCO,
UA140,I.R. SCHOKSLEUTEL,A20
UA141,Pneum. beitelhamer CP         type 9363H,A..
UA142,Haakse slijpmach. Metabo      type 4316S,
UA143,Haakse slijpmach. Metabo,
UA145,Elektr. boormach. Metabo      750010/2S,
UA148,Pneum. moeraanzetter CP       type CP3440-RSHR,A..
UA149,Pneum. moeraanzetter CP       type CP3440-RSHR,A..
UA150,Pneum. moeraanzetter CP       type CP 3440-RSHR,
UA151,Luchtslijpmachine CP          type CP 3050-12000,
UA152,Luchtslijpmachine CP          type CP 3050-12000,
UA153,Elektr. boormachine Metabo    SbE 600/2S-autom.,
UA155,Luchtboormachine Pokorny      B6-42P,A..
UA156,Luchtslijpm. ARO 8477A,
UA157,Haakse slijpmach. Metabo      612680S,
UA158,Luchtslijpm. ARO 7943E,
UA159,Haakse slijpmachine Metabo    type 6161S-automatic,
UA161,Luchtslijpm. ARO type         7600-S14-3,
UA163,Luchtslijpmachine CP          type CP3050-14000,
UA164,Luchtboorm. CP-9288-900,
UA165,Pneum. moeraanzetter CP       type CP 3440-RSHR,
UA166,Luchtboorm.ARO type 7367D,
UA167,Luchtslijpm. CP 3050-14000,
UA169,Nailer Paslode SK312,
UA170,Elektr. slijpmachine Bosch    type 0601.209.033,
UA171,Pneum. moeraanzetter IR,
UA172,Pneum. moeraanzetter I.R.     type 223,
UA173,Luchtslijpmach.ARO 7940D,
UA174,Haakse moeraanzetter ARO      type 7960-E,
UA175,Pneum. slijpmachine ARO       model 7015-E,A..
UA177,Haakse slijpmachine METABO    6161S-Automatic,
UA178,Pneum. moeraanzetter CP       type 3441 - HABAB,
UA179,Luchtslijpmachine CP          type 3051 - mod. B,A..
UA180,Schoksleutel I.R. type 231A,
UA181,Pneum. slijpmach. Rockwell    type 18G810B,
UA182,Luchtslijpmachine ARO type    7940D,
UA183,Luchtslijpm. ARO              type 7015E,
UA184,Elektr. boormach. Metabo      SbEDV1000/2S-aut. R+L,
UA185,Schoksleutel I.R.             type 2920P1,
UA186,Pneum. moeraanzetter CP       3441 HABAB,
UA187,Pneum. moeraanzetter CP       3441 HABAB,
UA188,Pneum. moeraanzetter CP       3441 HABAB,
UA189,Luchtslijpm. ARO 8477-A,
UA190,Nailer Paslode GN90S,
UA191,Haakse slijpmach. Metabo      6161S aut.,
UA192,Sloophamer Atlas Copco        TEX31S,
UA193,Pneum. moeraanzetter CP       CP772,
UA194,Pneum. bandschuurmachine      Doga type B10,
UA195,Pneum. moeraanzetter          CP 3441-HABAB,
UA196,Pneum. beitelhamer            CP3444-PURAB,
UA197,Pneum. beitelhamer            CP3444-PURAB,
UA198,Pneum. moeraanzetter          CP3440-SABAB,
UA199,Luchtslijpmachine Demag B6-68,
UA200,LUCHTSLIJPMACHINE CM NR 48831,
UA201,Breekhamer Atlas Copco        type TEX11/DC/S,
UA202,Haakse slijpmachine Metabo    type EW6.114S-automatic,
UA203,Pneum. moeraanzetter          CP3441-HABAB,
UA204,Elektr. boormachine Metabo    BE500S Aut. R+L,
UA205,Pneum. slijpmach. CP type     3051LASDUK,
UA206,Pneum. hoekboormach.          Desoutter type D32-S2500,
UA207,Luchtboormachine DEMAG        type B6-68,
UA208,Nietjesmachine Paslode        model 94 750,
UA209,Haakse slijpmachine Metabo    type EW6.114.S,A..
UA210,Luchtslijpmachine ARO         type 8477A,
UA211,Pneum. moeraanzetter          Ingersoll Rand type 2906P1,
UA212,El. boormachine Metabo        BE 620/2S - Automatic,
UA213,Slagmoersleutel CP CP9547,
UA214,El. klopboormachine Metabo    Sb EDV 1000/2 S Aut. R + L,
UA215,El. klopboormachine Metabo    Sb EDV 1000/2 S Aut. R + L,
UA216,Las- en brandbikhamer CP455L,
UA217,Haakse slijpmachine Metabo    EW.6.115.S,
UA218,Elektr. boormach. Metabo      BE500S Aut. R + L,
UA219,Pneum. moeraanzetter          Ingersoll Rand type 231,
UA220,Elektr. plaatschaar Metabo    type 6872,
UA221,Luchtslijpmachine Aro         type 8477-A,
UA222,Pneum. beitelhamer CP         type 4444PURAB,
UA223,Schoksleutel Atlas Copco      type LMS 26 HR-13,
UA224,Haakse boormach. Desoutter    type D314-L-3000,
UA225,Pneum.-hydr. moeraanzetter    CP 5440 P,
UA226,Elektr. boormach. Fein type   110.02,
UA227,Schaafmachine Haffner type    FH.224/224.000.00,
UA228,Las- brandbikhamer CP 455 L,
UA229,Nietpistool ATRO,
UA230,Luchtslijpmachine ARO 7940 E,Service
UA231,Slagmoersleutel CP 5440 P,
UA232,Luchtslijpmachine ARO 7943 E,
UA233,Elektro-pneum. boorhamer      SPIT - code 027800,
UA234,Bandautomaat CYKLOP,
UA235,Bandautomaat Borbe Wanner CM50,
UA236,Elektr. schuurmach. WOLF,
UA237,Elektrische cirkelzaag METABO,
UA238,Luchtslijpmachine ARO 7199,
UA239,Elektr. polijstmachine        METABO 6155,
UA240,Haakse slijpmachine           BOSCH type 1.347,
UA241,Boormachine BOSCH type 1159.7,
UA242,Boormachine BOSCH type 1159.7,
UA243,Boormachine BOSCH type 1159.7,
UA244,Slijpmachine CP3050,G14
UA245,Slijpmachine BIAX SRD645,
UA246,Slijpmachine BIAX SRD830,
UA247,Luchtslijpmachine Aro         type 8477-A,
UA248,OMSNOERINGSAPPARAAT           FROMM A333/16,
UA249,OMSNOERINGSAPPARAAT           FROMM A333/16,
UA250,LUCHTHAMER INGERSOLL RAND     AVC13,
UA251,MOERAANZETTER INGERSOLL RAND  7LRN3D6,
UA253,SLIJPMACHINE INGERSOLL RAND   66H120G4,
UA254,HAAKSE SLIJPMACHINE BOSCH     1.347,
UA255,SLIJPMACHINE INGERSOLL-RAND,G070
UA256,SCHOKSLEUTEL INGERSOLL-RAND   TYPE 231,
